    { phon: 'x', freq: 1, prime: 0 },
    { phon: 'kWntxrItAk', freq: 1, prime: 0 },
    { phon: 'kWntxrbAlIns', freq: 1, prime: 0 },
    { phon: 'kWntxrfIt', freq: 1, prime: 0 },
    { phon: 'kWntxrmAn', freq: 1, prime: 0 },
    { phon: 'kWntxrpart', freq: 1, prime: 0 },
    { phon: 'kWntxrpOnt', freq: 1, prime: 0 },
    { phon: 'kWntxrprxpozxl', freq: 1, prime: 0 },
    { phon: 'kWntxrvel', freq: 1, prime: 0 },
    { phon: 'kWnIG', freq: 1, prime: 0 },
    { phon: 'kWntlxs', freq: 1, prime: 0 },
    { phon: 'kxntri', freq: 1, prime: 0 },
    { phon: 'kxntrimxn', freq: 1, prime: 0 },
    { phon: 'kxntrisYd', freq: 1, prime: 0 },
    { phon: 'kWnti', freq: 1, prime: 0 },
    { phon: 'kupe', freq: 1, prime: 0 },
    { phon: 'kxpxl', freq: 1, prime: 0 },
    { phon: 'kxplxr', freq: 1, prime: 0 },
    { phon: 'kxpxlIG', freq: 1, prime: 0 },
    { phon: 'kyupan', freq: 1, prime: 0 },
    { phon: 'kxrIJ', freq: 1, prime: 0 },
    { phon: 'kxreJIs', freq: 1, prime: 0 },
    { phon: 'kxrixr', freq: 1, prime: 0 },
    { phon: 'kort', freq: 1, prime: 0 },
    { phon: 'kxrtixs', freq: 1, prime: 0 },
    { phon: 'kortIzIn', freq: 1, prime: 0 },
    { phon: 'kxrtIsi', freq: 1, prime: 0 },
    { phon: 'korthWs', freq: 1, prime: 0 },
    { phon: 'kortixr', freq: 1, prime: 0 },
    { phon: 'kcrtIG', freq: 1, prime: 0 },
    { phon: 'kortli', freq: 1, prime: 0 },
    { phon: 'kortrum', freq: 1, prime: 0 },
    { phon: 'kortSIp', freq: 1, prime: 0 },
    { phon: 'kortyard', freq: 1, prime: 0 },
    { phon: 'kxzxn', freq: 1, prime: 0 },
    { phon: 'kov', freq: 1, prime: 0 },
    { phon: 'kxvxnInt', freq: 1, prime: 0 },
    { phon: 'kxvxr', freq: 1, prime: 0 },
    { phon: 'kxvxrIJ', freq: 1, prime: 0 },
    { phon: 'kxvxrcl', freq: 1, prime: 0 },
    { phon: 'kxvxrIG', freq: 1, prime: 0 },
    { phon: 'kxvxrlIt', freq: 1, prime: 0 },
    { phon: 'kovxrt', freq: 1, prime: 0 },
    { phon: 'kxvxt', freq: 1, prime: 0 },
    { phon: 'kW', freq: 1, prime: 0 },
    { phon: 'kWxrd', freq: 1, prime: 0 },
    { phon: 'kWxrdxs', freq: 1, prime: 0 },
    { phon: 'kWxrdli', freq: 1, prime: 0 },
    { phon: 'kWbO', freq: 1, prime: 0 },
    { phon: 'kWxr', freq: 1, prime: 0 },
    { phon: 'kWhAnd', freq: 1, prime: 0 },
    { phon: 'kWhYd', freq: 1, prime: 0 },
    { phon: 'kWlIG', freq: 1, prime: 0 },
    { phon: 'kWmxn', freq: 1, prime: 0 },
    { phon: 'kowxrkxr', freq: 1, prime: 0 },
    { phon: 'kWpxnCxr', freq: 1, prime: 0 },
    { phon: 'kakskom', freq: 1, prime: 0 },
    { phon: 'kO', freq: 1, prime: 0 },
    { phon: 'kOnxs', freq: 1, prime: 0 },
    { phon: 'kYoti', freq: 1, prime: 0 },
    { phon: 'kozixr', freq: 1, prime: 0 },
    { phon: 'kozi', freq: 1, prime: 0 },
    { phon: 'krAb', freq: 1, prime: 0 },
    { phon: 'krAbApxl', freq: 1, prime: 0 },
    { phon: 'krAbxd', freq: 1, prime: 0 },
    { phon: 'krAk', freq: 1, prime: 0 },
    { phon: 'krAkxr', freq: 1, prime: 0 },
    { phon: 'krAkIG', freq: 1, prime: 0 },
    { phon: 'krAkxl', freq: 1, prime: 0 },
    { phon: 'krAklIG', freq: 1, prime: 0 },
    { phon: 'krAkpat', freq: 1, prime: 0 },
    { phon: 'kredxl', freq: 1, prime: 0 },
    { phon: 'krAftsmxn', freq: 1, prime: 0 },
    { phon: 'krAfsmxnSIp', freq: 1, prime: 0 },
    { phon: 'krAfti', freq: 1, prime: 0 },
    { phon: 'krAg', freq: 1, prime: 0 },
    { phon: 'krAgi', freq: 1, prime: 0 },
    { phon: 'krAm', freq: 1, prime: 0 },
    { phon: 'krAmp', freq: 1, prime: 0 },
    { phon: 'krAnbEri', freq: 1, prime: 0 },
    { phon: 'kren', freq: 1, prime: 0 },
    { phon: 'krAGk', freq: 1, prime: 0 },
    { phon: 'krAGkSAft', freq: 1, prime: 0 },
    { phon: 'krAGki', freq: 1, prime: 0 },
    { phon: 'krAni', freq: 1, prime: 0 },
    { phon: 'krAp', freq: 1, prime: 0 },
    { phon: 'krAS', freq: 1, prime: 0 },
    { phon: 'krASxr', freq: 1, prime: 0 },
    { phon: 'krAs', freq: 1, prime: 0 },
    { phon: 'krAsnEs', freq: 1, prime: 0 },
    { phon: 'kret', freq: 1, prime: 0 },
    { phon: 'kretxr', freq: 1, prime: 0 },
    { phon: 'krev', freq: 1, prime: 0 },
    { phon: 'krevxn', freq: 1, prime: 0 },
    { phon: 'krevIG', freq: 1, prime: 0 },
    { phon: 'krcl', freq: 1, prime: 0 },
    { phon: 'krean', freq: 1, prime: 0 },
    { phon: 'krez', freq: 1, prime: 0 },
    { phon: 'krezi', freq: 1, prime: 0 },
    { phon: 'krikIG', freq: 1, prime: 0 },
    { phon: 'krim', freq: 1, prime: 0 },
    { phon: 'krimxr', freq: 1, prime: 0 },
    { phon: 'krimxri', freq: 1, prime: 0 },
    { phon: 'krimi', freq: 1, prime: 0 },
    { phon: 'kris', freq: 1, prime: 0 },
    { phon: 'kriet', freq: 1, prime: 0 },
    { phon: 'krieSIn', freq: 1, prime: 0 },
    { phon: 'krietIv', freq: 1, prime: 0 },
    { phon: 'krietIvIti', freq: 1, prime: 0 },
    { phon: 'krietxr', freq: 1, prime: 0 },
    { phon: 'kriCxr', freq: 1, prime: 0 },
    { phon: 'krIdEnCxl', freq: 1, prime: 0 },
    { phon: 'krEdxbIlIti', freq: 1, prime: 0 },
    { phon: 'krEdxbxl', freq: 1, prime: 0 },
    { phon: 'krEdIt', freq: 1, prime: 0 },
    { phon: 'krEdItxbxl', freq: 1, prime: 0 },
    { phon: 'krEdItxr', freq: 1, prime: 0 },
    { phon: 'krido', freq: 1, prime: 0 },
    { phon: 'krIdulIti', freq: 1, prime: 0 },
    { phon: 'krEJUlxs', freq: 1, prime: 0 },
    { phon: 'krid', freq: 1, prime: 0 },
    { phon: 'krip', freq: 1, prime: 0 },
    { phon: 'kripxr', freq: 1, prime: 0 },
    { phon: 'kripi', freq: 1, prime: 0 },
    { phon: 'krimet', freq: 1, prime: 0 },
    { phon: 'krep', freq: 1, prime: 0 },
    { phon: 'krISEndo', freq: 1, prime: 0 },
    { phon: 'krEsxnt', freq: 1, prime: 0 },
    { phon: 'krEst', freq: 1, prime: 0 },
    { phon: 'krEstxd', freq: 1, prime: 0 },
    { phon: 'krEstfclIn', freq: 1, prime: 0 },
    { phon: 'krEvxs', freq: 1, prime: 0 },
    { phon: 'kru', freq: 1, prime: 0 },
    { phon: 'krumxn', freq: 1, prime: 0 },
    { phon: 'krIb', freq: 1, prime: 0 },
    { phon: 'krIkIt', freq: 1, prime: 0 },
    { phon: 'krYm', freq: 1, prime: 0 },
    { phon: 'krImInxl', freq: 1, prime: 0 },
    { phon: 'krImxnAlIti', freq: 1, prime: 0 },
    { phon: 'krImzIn', freq: 1, prime: 0 },
    { phon: 'krInJ', freq: 1, prime: 0 },
    { phon: 'krIGkxl', freq: 1, prime: 0 },
    { phon: 'krIpxl', freq: 1, prime: 0 },
    { phon: 'krYsIs', freq: 1, prime: 0 },
    { phon: 'krIsp', freq: 1, prime: 0 },
    { phon: 'krIspnEs', freq: 1, prime: 0 },
    { phon: 'krIskrcs', freq: 1, prime: 0 },
    { phon: 'krYtIrixn', freq: 1, prime: 0 },
    { phon: 'krItIk', freq: 1, prime: 0 },
    { phon: 'krItIkxl', freq: 1, prime: 0 },
    { phon: 'krItIkxlli', freq: 1, prime: 0 },
    { phon: 'krItIsIzxm', freq: 1, prime: 0 },
    { phon: 'krItIsYz', freq: 1, prime: 0 },
    { phon: 'krItik', freq: 1, prime: 0 },
    { phon: 'krItxr', freq: 1, prime: 0 },
    { phon: 'krok', freq: 1, prime: 0 },
    { phon: 'krokIG', freq: 1, prime: 0 },
    { phon: 'kroSe', freq: 1, prime: 0 },
    { phon: 'krakt', freq: 1, prime: 0 },
    { phon: 'krakxdYl', freq: 1, prime: 0 },
    { phon: 'kron', freq: 1, prime: 0 },
    { phon: 'kroni', freq: 1, prime: 0 },
    { phon: 'krUk', freq: 1, prime: 0 },
    { phon: 'krUkId', freq: 1, prime: 0 },
    { phon: 'krun', freq: 1, prime: 0 },
    { phon: 'krap', freq: 1, prime: 0 },
    { phon: 'krcs', freq: 1, prime: 0 },
    { phon: 'krcsIG', freq: 1, prime: 0 },
    { phon: 'krcsovxr', freq: 1, prime: 0 },
    { phon: 'krcsrod', freq: 1, prime: 0 },
    { phon: 'krcswck', freq: 1, prime: 0 },
    { phon: 'kraCIti', freq: 1, prime: 0 },
    { phon: 'krWC', freq: 1, prime: 0 },
    { phon: 'krupixr', freq: 1, prime: 0 },
    { phon: 'kro', freq: 1, prime: 0 },
    { phon: 'krWd', freq: 1, prime: 0 },
    { phon: 'kroIG', freq: 1, prime: 0 },
    { phon: 'krWn', freq: 1, prime: 0 },
    { phon: 'kruSxl', freq: 1, prime: 0 },
    { phon: 'krusxbxl', freq: 1, prime: 0 },
    { phon: 'krusxfIks', freq: 1, prime: 0 },
    { phon: 'krusxfIkSIn', freq: 1, prime: 0 },
    { phon: 'krusxfY', freq: 1, prime: 0 },
    { phon: 'krud', freq: 1, prime: 0 },
    { phon: 'krudIti', freq: 1, prime: 0 },
    { phon: 'krul', freq: 1, prime: 0 },
    { phon: 'krulxst', freq: 1, prime: 0 },
    { phon: 'kruxlti', freq: 1, prime: 0 },
    { phon: 'kruz', freq: 1, prime: 0 },
    { phon: 'kruzxr', freq: 1, prime: 0 },
    { phon: 'kruzIG', freq: 1, prime: 0 },
    { phon: 'krxmbxl', freq: 1, prime: 0 },
    { phon: 'krxmbli', freq: 1, prime: 0 },
    { phon: 'krxmi', freq: 1, prime: 0 },
    { phon: 'krxmpxl', freq: 1, prime: 0 },
    { phon: 'krxnC', freq: 1, prime: 0 },
    { phon: 'krused', freq: 1, prime: 0 },
    { phon: 'krusedxr', freq: 1, prime: 0 },
    { phon: 'krxS', freq: 1, prime: 0 },
    { phon: 'krxSxr', freq: 1, prime: 0 },
    { phon: 'krxSIG', freq: 1, prime: 0 },
    { phon: 'krxst', freq: 1, prime: 0 },
    { phon: 'krxC', freq: 1, prime: 0 },
    { phon: 'krxks', freq: 1, prime: 0 },
    { phon: 'krY', freq: 1, prime: 0 },
    { phon: 'krIpt', freq: 1, prime: 0 },
    { phon: 'krIptIk', freq: 1, prime: 0 },
    { phon: 'krIstxl', freq: 1, prime: 0 },
    { phon: 'krIstxlIn', freq: 1, prime: 0 },
    { phon: 'krIstxlxzeSIn', freq: 1, prime: 0 },
    { phon: 'krIstxlYz', freq: 1, prime: 0 },
    { phon: 'krIstxlagrxfi', freq: 1, prime: 0 },
    { phon: 'kxb', freq: 1, prime: 0 },
    { phon: 'kxbihol', freq: 1, prime: 0 },
    { phon: 'kyub', freq: 1, prime: 0 },
    { phon: 'kyubIk', freq: 1, prime: 0 },
    { phon: 'kyubIst', freq: 1, prime: 0 },
    { phon: 'kxd', freq: 1, prime: 0 },
    { phon: 'kxJxl', freq: 1, prime: 0 },
    { phon: 'kxf', freq: 1, prime: 0 },
    { phon: 'kwIzin', freq: 1, prime: 0 },
    { phon: 'kxlmxnet', freq: 1, prime: 0 },
    { phon: 'kxlmxneSIn', freq: 1, prime: 0 },
    { phon: 'kxlprIt', freq: 1, prime: 0 },
    { phon: 'kxlt', freq: 1, prime: 0 },
    { phon: 'kxltIvet', freq: 1, prime: 0 },
    { phon: 'kxltIveSIn', freq: 1, prime: 0 },
    { phon: 'kxlCxrxl', freq: 1, prime: 0 },
    { phon: 'kxlCxr', freq: 1, prime: 0 },
    { phon: 'kxmbxrsxm', freq: 1, prime: 0 },
    { phon: 'kxmxn', freq: 1, prime: 0 },
    { phon: 'kyumyUlItIv', freq: 1, prime: 0 },
    { phon: 'kyumyUlxs', freq: 1, prime: 0 },
    { phon: 'kxnIG', freq: 1, prime: 0 },
    { phon: 'kxp', freq: 1, prime: 0 },
    { phon: 'kxbxrd', freq: 1, prime: 0 },
    { phon: 'kxpfUl', freq: 1, prime: 0 },
    { phon: 'kxr', freq: 1, prime: 0 },
    { phon: 'kyUrItIv', freq: 1, prime: 0 },
    { phon: 'kyUretxr', freq: 1, prime: 0 },
    { phon: 'kxrb', freq: 1, prime: 0 },
    { phon: 'kxrbsYd', freq: 1, prime: 0 },
    { phon: 'kxrd', freq: 1, prime: 0 },
    { phon: 'kxrdxl', freq: 1, prime: 0 },
    { phon: 'kyUr', freq: 1, prime: 0 },
    { phon: 'kyUrio', freq: 1, prime: 0 },
    { phon: 'kyUriasIti', freq: 1, prime: 0 },
    { phon: 'kyUrixs', freq: 1, prime: 0 },
    { phon: 'kxrl', freq: 1, prime: 0 },
    { phon: 'kxrli', freq: 1, prime: 0 },
    { phon: 'kxrxnsi', freq: 1, prime: 0 },
    { phon: 'kxrIkyxlxr', freq: 1, prime: 0 },
    { phon: 'kxrIkyUlxm', freq: 1, prime: 0 },
    { phon: 'kxri', freq: 1, prime: 0 },
    { phon: 'kxrs', freq: 1, prime: 0 },
    { phon: 'kxrsxri', freq: 1, prime: 0 },
    { phon: 'kxrt', freq: 1, prime: 0 },
    { phon: 'kxrtel', freq: 1, prime: 0 },
    { phon: 'kxrtxn', freq: 1, prime: 0 },
    { phon: 'kxrtsi', freq: 1, prime: 0 },
    { phon: 'kxrvxCUr', freq: 1, prime: 0 },
    { phon: 'kxrv', freq: 1, prime: 0 },
    { phon: 'kUSIn', freq: 1, prime: 0 },
    { phon: 'kxsp', freq: 1, prime: 0 },
    { phon: 'kxstodixl', freq: 1, prime: 0 },
    { phon: 'kxstodixn', freq: 1, prime: 0 },
    { phon: 'kxstIdi', freq: 1, prime: 0 },
    { phon: 'kxstxm', freq: 1, prime: 0 },
    { phon: 'kxstxmEri', freq: 1, prime: 0 },
    { phon: 'kxstxmxr', freq: 1, prime: 0 },
    { phon: 'kxt', freq: 1, prime: 0 },
    { phon: 'kxtbAk', freq: 1, prime: 0 },
    { phon: 'kyut', freq: 1, prime: 0 },
    { phon: 'kyutIst', freq: 1, prime: 0 },
    { phon: 'kxtlxs', freq: 1, prime: 0 },
    { phon: 'kxtlxt', freq: 1, prime: 0 },
    { phon: 'kxtcf', freq: 1, prime: 0 },
    { phon: 'kxtWt', freq: 1, prime: 0 },
    { phon: 'kxtxr', freq: 1, prime: 0 },
    { phon: 'kxtTrot', freq: 1, prime: 0 },
    { phon: 'kxtIG', freq: 1, prime: 0 },
    { phon: 'sYkxl', freq: 1, prime: 0 },
    { phon: 'sIklIkxl', freq: 1, prime: 0 },
    { phon: 'sYkxlxst', freq: 1, prime: 0 },
    { phon: 'sIlIndxr', freq: 1, prime: 0 },
    { phon: 'sxlIndrIkxl', freq: 1, prime: 0 },
    { phon: 'sInIk', freq: 1, prime: 0 },
    { phon: 'sInIkxl', freq: 1, prime: 0 },
    { phon: 'sInIsIzxm', freq: 1, prime: 0 },
    { phon: 'sYprIs', freq: 1, prime: 0 },
    { phon: 'sIst', freq: 1, prime: 0 },
    { phon: 'sYtxplAzxm', freq: 1, prime: 0 },
    { phon: 'zar', freq: 1, prime: 0 },
    { phon: 'zarinx', freq: 1, prime: 0 },
    { phon: 'dAb', freq: 1, prime: 0 },
    { phon: 'dAbxl', freq: 1, prime: 0 },
    { phon: 'dAktxl', freq: 1, prime: 0 },
    { phon: 'dAd', freq: 1, prime: 0 },
    { phon: 'dAdi', freq: 1, prime: 0 },
    { phon: 'dAfIdIl', freq: 1, prime: 0 },
    { phon: 'dAgxr', freq: 1, prime: 0 },
    { phon: 'deli', freq: 1, prime: 0 },
    { phon: 'denti', freq: 1, prime: 0 },
    { phon: 'dYkxri', freq: 1, prime: 0 },
    { phon: 'dEri', freq: 1, prime: 0 },
    { phon: 'dexs', freq: 1, prime: 0 },
    { phon: 'dezi', freq: 1, prime: 0 },
    { phon: 'del', freq: 1, prime: 0 },
    { phon: 'dAmIJ', freq: 1, prime: 0 },
    { phon: 'dem', freq: 1, prime: 0 },
    { phon: 'dAmneSIn', freq: 1, prime: 0 },
    { phon: 'dAmp', freq: 1, prime: 0 },
    { phon: 'dAmpxn', freq: 1, prime: 0 },
    { phon: 'dAmpnIs', freq: 1, prime: 0 },
    { phon: 'dAmzxl', freq: 1, prime: 0 },
    { phon: 'dAns', freq: 1, prime: 0 },
    { phon: 'dAnsxr', freq: 1, prime: 0 },
    { phon: 'dAnsIG', freq: 1, prime: 0 },
    { phon: 'dAndxlYIn', freq: 1, prime: 0 },
    { phon: 'dAndi', freq: 1, prime: 0 },
    { phon: 'dAG', freq: 1, prime: 0 },
    { phon: 'denJxr', freq: 1, prime: 0 },
    { phon: 'denJxrIs', freq: 1, prime: 0 },
    { phon: 'dAGgxl', freq: 1, prime: 0 },
    { phon: 'dAGk', freq: 1, prime: 0 },
    { phon: 'dApxr', freq: 1, prime: 0 },
    { phon: 'dAr', freq: 1, prime: 0 },
    { phon: 'dArIG', freq: 1, prime: 0 },
    { phon: 'dark', freq: 1, prime: 0 },
    { phon: 'darkIn', freq: 1, prime: 0 },
    { phon: 'darkxr', freq: 1, prime: 0 },
    { phon: 'darkxst', freq: 1, prime: 0 },
    { phon: 'darklIG', freq: 1, prime: 0 },
    { phon: 'darknIs', freq: 1, prime: 0 },
    { phon: 'darlIG', freq: 1, prime: 0 },
    { phon: 'darn', freq: 1, prime: 0 },
    { phon: 'darnd', freq: 1, prime: 0 },
    { phon: 'dart', freq: 1, prime: 0 },
    { phon: 'das', freq: 1, prime: 0 },
    { phon: 'dASbord', freq: 1, prime: 0 },
    { phon: 'det', freq: 1, prime: 0 },
    { phon: 'detlYn', freq: 1, prime: 0 },
    { phon: 'dcb', freq: 1, prime: 0 },
    { phon: 'dctxr', freq: 1, prime: 0 },
    { phon: 'dcnt', freq: 1, prime: 0 },
    { phon: 'dcntlIs', freq: 1, prime: 0 },
    { phon: 'dcfxn', freq: 1, prime: 0 },
    { phon: 'dAvxnport', freq: 1, prime: 0 },
    { phon: 'dcn', freq: 1, prime: 0 },
    { phon: 'de', freq: 1, prime: 0 },
    { phon: 'debEd', freq: 1, prime: 0 },
    { phon: 'debrek', freq: 1, prime: 0 },
    { phon: 'dedrim', freq: 1, prime: 0 },
    { phon: 'dedrimIG', freq: 1, prime: 0 },
    { phon: 'delYt', freq: 1, prime: 0 },
    { phon: 'detYm', freq: 1, prime: 0 },
    { phon: 'dez', freq: 1, prime: 0 },
    { phon: 'dAzxl', freq: 1, prime: 0 },
    { phon: 'dE', freq: 1, prime: 0 },
    { phon: 'dikIn', freq: 1, prime: 0 },
    { phon: 'diAktIvet', freq: 1, prime: 0 },
    { phon: 'dEd', freq: 1, prime: 0 },
    { phon: 'dEdxn', freq: 1, prime: 0 },
    { phon: 'dEdhEd', freq: 1, prime: 0 },
    { phon: 'dEdlixst', freq: 1, prime: 0 },
    { phon: 'dEdlYn', freq: 1, prime: 0 },
    { phon: 'dEdlinxs', freq: 1, prime: 0 },
    { phon: 'dEdlak', freq: 1, prime: 0 },
    { phon: 'dEdli', freq: 1, prime: 0 },
    { phon: 'dEdwet', freq: 1, prime: 0 },
    { phon: 'dEf', freq: 1, prime: 0 },
    { phon: 'dEfxn', freq: 1, prime: 0 },
    { phon: 'dil', freq: 1, prime: 0 },
    { phon: 'dilxr', freq: 1, prime: 0 },
    { phon: 'dilxrSIp', freq: 1, prime: 0 },
    { phon: 'dilIG', freq: 1, prime: 0 },
    { phon: 'din', freq: 1, prime: 0 },
    { phon: 'dirxr', freq: 1, prime: 0 },
    { phon: 'dIrxst', freq: 1, prime: 0 },
    { phon: 'dxrT', freq: 1, prime: 0 },
    { phon: 'dET', freq: 1, prime: 0 },
    { phon: 'dETbEd', freq: 1, prime: 0 },
    { phon: 'dETli', freq: 1, prime: 0 },
    { phon: 'dEb', freq: 1, prime: 0 },
    { phon: 'dIbakxl', freq: 1, prime: 0 },
    { phon: 'dIbetxbxl', freq: 1, prime: 0 },
    { phon: 'dIbet', freq: 1, prime: 0 },
    { phon: 'dxbetIG', freq: 1, prime: 0 },
    { phon: 'dIbcCxri', freq: 1, prime: 0 },
    { phon: 'dxbEnCxr', freq: 1, prime: 0 },
    { phon: 'dxbIlxtetIG', freq: 1, prime: 0 },
    { phon: 'dEbInAr', freq: 1, prime: 0 },
    { phon: 'dxbri', freq: 1, prime: 0 },
    { phon: 'dEt', freq: 1, prime: 0 },
    { phon: 'dibxGk', freq: 1, prime: 0 },
    { phon: 'dIbxGkIG', freq: 1, prime: 0 },
    { phon: 'debyu', freq: 1, prime: 0 },
    { phon: 'dEbyUtant', freq: 1, prime: 0 },
    { phon: 'dEked', freq: 1, prime: 0 },
    { phon: 'dEkIdIns', freq: 1, prime: 0 },
    { phon: 'dEkxdxnt', freq: 1, prime: 0 },
    { phon: 'dIkATlan', freq: 1, prime: 0 },
    { phon: 'dxke', freq: 1, prime: 0 },
    { phon: 'dIsist', freq: 1, prime: 0 },
    { phon: 'dIsidxnt', freq: 1, prime: 0 },
    { phon: 'dIsit', freq: 1, prime: 0 },
    { phon: 'dIsitfxl', freq: 1, prime: 0 },
    { phon: 'dIsiv', freq: 1, prime: 0 },
    { phon: 'disElxret', freq: 1, prime: 0 },
    { phon: 'dIsElxreSxn', freq: 1, prime: 0 },
    { phon: 'disxnsi', freq: 1, prime: 0 },
    { phon: 'disxnt', freq: 1, prime: 0 },
    { phon: 'disEntrxlIzeSIn', freq: 1, prime: 0 },
    { phon: 'dIsEpSIn', freq: 1, prime: 0 },
    { phon: 'dIsEptIv', freq: 1, prime: 0 },
    { phon: 'dIsYd', freq: 1, prime: 0 },
    { phon: 'dIsIZIn', freq: 1, prime: 0 },
    { phon: 'dIsYsIv', freq: 1, prime: 0 },
    { phon: 'dIsYsIvnEs', freq: 1, prime: 0 },
    { phon: 'dEk', freq: 1, prime: 0 },
    { phon: 'dEkIG', freq: 1, prime: 0 },
    { phon: 'dIklem', freq: 1, prime: 0 },
    { phon: 'dEklxreSIn', freq: 1, prime: 0 },
    { phon: 'dxklAr', freq: 1, prime: 0 },
    { phon: 'dEklIneSIn', freq: 1, prime: 0 },
    { phon: 'dxklYn', freq: 1, prime: 0 },
    { phon: 'dekaltaZ', freq: 1, prime: 0 },
    { phon: 'dikxmpoz', freq: 1, prime: 0 },
    { phon: 'dIkampxzISIn', freq: 1, prime: 0 },
    { phon: 'dikxmprESxn', freq: 1, prime: 0 },
    { phon: 'dekcr', freq: 1, prime: 0 },
    { phon: 'dEkxret', freq: 1, prime: 0 },
    { phon: 'dEkxreSIn', freq: 1, prime: 0 },
    { phon: 'dEkxrItIv', freq: 1, prime: 0 },
    { phon: 'dEkxretxr', freq: 1, prime: 0 },
    { phon: 'dEkxrxs', freq: 1, prime: 0 },
    { phon: 'dIkorxm', freq: 1, prime: 0 },
    { phon: 'dikris', freq: 1, prime: 0 },
    { phon: 'dxkri', freq: 1, prime: 0 },
    { phon: 'dEdIkIt', freq: 1, prime: 0 },
    { phon: 'dEdIkeSIn', freq: 1, prime: 0 },
    { phon: 'dIdus', freq: 1, prime: 0 },
    { phon: 'dIdxkt', freq: 1, prime: 0 },
    { phon: 'dIdxktxbxl', freq: 1, prime: 0 },
    { phon: 'dIdxkSxn', freq: 1, prime: 0 },
    { phon: 'dIdxktIv', freq: 1, prime: 0 },
    { phon: 'did', freq: 1, prime: 0 },
    { phon: 'dip', freq: 1, prime: 0 },
    { phon: 'dipxn', freq: 1, prime: 0 },
    { phon: 'dipnIG', freq: 1, prime: 0 },
    { phon: 'dipxr', freq: 1, prime: 0 },
    { phon: 'dipxst', freq: 1, prime: 0 },
    { phon: 'dipli', freq: 1, prime: 0 },
    { phon: 'dIrskIn', freq: 1, prime: 0 },
    { phon: 'dIfesIG', freq: 1, prime: 0 },
    { phon: 'dIfclt', freq: 1, prime: 0 },
    { phon: 'dxfit', freq: 1, prime: 0 },
    { phon: 'dIfitIzxm', freq: 1, prime: 0 },
    { phon: 'dIfitIst', freq: 1, prime: 0 },
    { phon: 'dEfIket', freq: 1, prime: 0 },
    { phon: 'difEkt', freq: 1, prime: 0 },
    { phon: 'dIfEkSxn', freq: 1, prime: 0 },
    { phon: 'dIfEktIv', freq: 1, prime: 0 },
    { phon: 'dxfEnd', freq: 1, prime: 0 },
    { phon: 'dIfEndxnt', freq: 1, prime: 0 },
    { phon: 'dIfEndxr', freq: 1, prime: 0 },
    { phon: 'dxfEns', freq: 1, prime: 0 },
    { phon: 'dIfEnslxs', freq: 1, prime: 0 },
    { phon: 'dIfEnsxbxl', freq: 1, prime: 0 },
    { phon: 'dIfEnsIv', freq: 1, prime: 0 },
    { phon: 'dIfEnsIvnxs', freq: 1, prime: 0 },
    { phon: 'dEfxrxns', freq: 1, prime: 0 },
    { phon: 'dIfxrmxnt', freq: 1, prime: 0 },
    { phon: 'dIfYxns', freq: 1, prime: 0 },
    { phon: 'dIfYxnt', freq: 1, prime: 0 },
    { phon: 'dIfISxnsi', freq: 1, prime: 0 },
    { phon: 'dIfISInt', freq: 1, prime: 0 },
    { phon: 'dEfxsIt', freq: 1, prime: 0 },
    { phon: 'dIfYn', freq: 1, prime: 0 },
    { phon: 'dEfxnIt', freq: 1, prime: 0 },
    { phon: 'dEfxnISIn', freq: 1, prime: 0 },
    { phon: 'dIfInItIv', freq: 1, prime: 0 },
    { phon: 'dIflet', freq: 1, prime: 0 },
    { phon: 'difcrmeSIn', freq: 1, prime: 0 },
    { phon: 'dIfcrmxti', freq: 1, prime: 0 },
    { phon: 'dIfrcd', freq: 1, prime: 0 },
    { phon: 'dIfre', freq: 1, prime: 0 },
    { phon: 'dIfrcst', freq: 1, prime: 0 },
    { phon: 'dEft', freq: 1, prime: 0 },
    { phon: 'dEftnxs', freq: 1, prime: 0 },
    { phon: 'dIfxGkt', freq: 1, prime: 0 },
    { phon: 'dIfY', freq: 1, prime: 0 },
    { phon: 'degx', freq: 1, prime: 0 },
    { phon: 'dIJEnxret', freq: 1, prime: 0 },
    { phon: 'dIJEnxreSxn', freq: 1, prime: 0 },
    { phon: 'dEgrxdeSIn', freq: 1, prime: 0 },
    { phon: 'dIgred', freq: 1, prime: 0 },
    { phon: 'dxgri', freq: 1, prime: 0 },
    { phon: 'dihYdret', freq: 1, prime: 0 },
    { phon: 'dihYdreSIn', freq: 1, prime: 0 },
    { phon: 'den', freq: 1, prime: 0 },
    { phon: 'dixti', freq: 1, prime: 0 },
    { phon: 'dxle', freq: 1, prime: 0 },
    { phon: 'dilEkteSIn', freq: 1, prime: 0 },
    { phon: 'dElxget', freq: 1, prime: 0 },
    { phon: 'dElIgeSIn', freq: 1, prime: 0 },
    { phon: 'dxlIbxret', freq: 1, prime: 0 },
    { phon: 'dIlIbxreSxn', freq: 1, prime: 0 },
    { phon: 'dElIkIsi', freq: 1, prime: 0 },
    { phon: 'dElxkIt', freq: 1, prime: 0 },
    { phon: 'dxlISIs', freq: 1, prime: 0 },
    { phon: 'dIlYt', freq: 1, prime: 0 },
    { phon: 'dIlYtfxl', freq: 1, prime: 0 },
    { phon: 'dIlYtfxlli', freq: 1, prime: 0 },
    { phon: 'dxlIniet', freq: 1, prime: 0 },
    { phon: 'dIlInieSxn', freq: 1, prime: 0 },
